user id,item id,target
472,940,1
398,182,1
64,143,1
381,656,1
59,201,1
365,315,1
385,185,1
457,679,1
145,1287,0
381,79,1
201,234,1
168,121,1
392,199,1
416,217,1
417,169,1
328,1112,1
380,416,0
391,64,1
42,443,1
2,258,1
417,358,0
342,15,1
102,671,1
343,559,1
292,153,1
440,1073,1
200,280,1
412,288,1
389,401,1
334,969,1
299,813,1
344,764,0
215,134,1
366,98,1
124,209,1
56,423,1
454,945,1
178,1315,1
429,806,0
115,121,1
264,774,0
344,815,0
87,167,1
275,210,1
54,272,1
280,31,1
478,318,1
392,200,1
464,269,1
173,331,1
450,553,0
380,1404,0
457,949,1
351,327,1
465,50,1
222,24,1
193,73,1
430,744,1
279,809,1
292,7,1
429,794,1
452,609,1
401,280,0
283,435,1
1,135,1
479,228,1
457,53,1
201,962,1
249,273,1
205,300,1
385,1286,1
381,673,1
286,394,1
180,658,1
299,728,0
256,620,1
307,230,1
429,568,1
84,15,1
452,467,1
425,491,0
118,675,1
204,300,1
456,568,0
321,529,1
43,496,1
301,237,1
344,972,1
395,210,1
403,123,1
320,566,1
141,1244,1
363,699,0
378,280,0
405,400,0
380,58,0
234,630,0
416,496,1
416,1089,0
406,787,1
484,235,0
295,1473,1
290,230,1
330,357,1
343,117,0
144,847,1
254,102,1
127,750,0
454,507,1
239,162,1
246,138,0
326,705,1
94,510,1
484,550,1
440,1504,1
409,489,1
201,950,1
240,272,1
416,930,1
268,227,1
21,563,0
274,846,0
60,97,1
59,9,1
246,652,1
268,480,1
301,94,1
172,612,1
486,846,0
13,216,1
405,302,1
456,963,1
187,735,1
378,195,1
405,778,0
189,196,1
268,407,0
468,1008,1
318,205,1
48,483,1
299,346,1
401,144,1
442,546,1
140,294,1
290,683,0
236,1401,1
87,100,1
357,280,1
422,181,1
193,412,1
416,1007,1
198,403,1
484,70,1
389,630,1
468,209,1
94,419,1
407,399,1
41,196,1
292,24,1
125,210,1
387,4,1
461,682,0
230,501,1
250,844,1
398,1126,1
83,66,1
451,262,0
387,357,1
138,518,1
60,661,1
445,1187,1
236,523,0
450,523,1
391,205,1
332,1011,1
274,762,1
332,298,1
290,434,1
455,343,1
276,1006,1
389,497,1
279,824,1
385,659,1
174,1,1
334,1313,1
280,215,1
406,1021,1
15,251,0
457,237,1
323,121,1
276,653,1
465,198,0
297,508,1
341,358,0
293,416,1
320,763,1
52,864,1
200,546,1
171,340,1
262,99,1
177,806,1
387,603,1
151,448,0
15,936,1
13,800,0
246,211,1
326,608,1
417,928,1
313,185,1
308,208,1
177,654,1
254,1263,0
405,625,1
368,56,1
78,301,1
411,709,1
447,133,1
407,1230,0
484,195,1
360,744,1
24,55,1
327,746,1
200,826,1
6,165,1
474,180,1
60,181,1
11,259,1
330,699,1
244,581,1
467,50,1
267,364,0
49,145,0
194,628,1
184,117,0
444,1483,0
346,431,1
374,151,1
102,56,1
269,357,1
123,504,1
425,241,0
448,269,1
406,93,1
89,7,1
405,671,0
417,421,1
7,192,1
295,229,1
359,7,1
413,181,1
46,125,1
406,430,1
183,216,1
465,109,1
425,204,1
125,294,1
299,167,1
128,191,1
373,162,1
183,212,1
408,319,1
11,414,1
92,234,1
474,134,1
274,1063,1
234,182,1
346,616,0
23,597,1
453,7,1
262,423,1
455,214,1
253,156,1
54,340,1
102,650,1
345,170,1
159,1278,1
334,230,1
110,402,1
453,456,1
417,392,1
141,235,0
362,323,0
387,233,1
210,154,1
102,182,1
399,407,1
465,474,1
60,121,1
326,38,1
405,31,0
356,315,1
367,218,1
435,1109,1
287,200,1
442,79,1
77,201,1
164,258,1
452,805,1
184,402,1
256,234,1
193,274,1
268,402,0
417,101,1
479,931,0
16,467,1
416,385,1
95,183,1
54,7,1
429,193,1
264,222,1
480,175,1
7,447,1
450,685,1
253,732,1
267,176,1
458,48,1
399,187,1
370,435,1
58,176,1
258,258,0
253,523,1
374,202,1
276,1245,1
279,712,1
416,176,1
268,100,1
188,483,1
249,742,1
294,472,1
200,451,1
339,233,0
411,304,1
69,763,1
156,357,1
186,106,0
18,60,1
451,322,1
405,664,0
279,990,0
296,521,1
417,748,1
339,257,1
249,583,1
326,177,1
85,319,1
5,135,1
330,238,1
336,33,1
254,400,1
405,653,0
480,183,1
206,361,0
405,452,1
30,258,1
442,44,0
410,898,1
94,1091,1
378,423,1
184,166,1
295,217,1
253,182,1
385,479,1
474,317,1
254,133,1
467,150,1
312,488,1
185,690,1
82,514,1
22,996,0
130,746,1
409,321,0
372,23,1
77,511,0
62,230,0
354,1017,1
308,123,1
437,213,1
237,705,1
342,28,0
409,97,1
157,50,1
352,100,1
99,619,1
446,748,0
92,29,1
200,1419,1
197,399,0
95,175,1
196,66,1
387,273,1
117,122,0
143,272,1
372,185,1
94,386,1
276,50,1
312,428,1
259,1135,1
151,466,1
184,631,1
484,300,1
387,215,0
125,79,1
316,170,1
23,202,1
469,499,1
214,708,1
145,559,0
20,498,1
296,257,1
178,274,1
354,173,1
405,1240,0
487,1044,1
363,653,1
459,978,0
357,270,1
280,232,1
130,472,1
254,313,1
429,24,1
348,225,1
60,144,1
412,724,1
286,285,0
194,197,1
259,475,1
361,525,1
279,660,1
428,301,1
458,925,1
354,387,1
405,622,0
450,478,1
304,313,1
417,655,1
458,517,1
385,1128,1
234,48,0
263,100,1
387,223,1
95,451,1
463,410,0
92,356,1
417,638,1
145,800,0
198,1142,1
447,174,1
213,685,1
422,15,1
298,864,1
487,56,1
391,31,0
269,51,0
403,866,1
194,135,1
385,151,0
303,12,1
262,660,1
222,80,0
143,333,1
286,251,1
280,388,0
407,684,1
345,11,1
416,338,1
158,120,0
459,322,1
429,611,1
416,204,1
301,588,1
65,50,1
378,326,1
110,1218,1
75,220,0
344,509,1
429,56,1
486,471,1
159,294,1
334,346,1
387,1240,1
401,202,1
305,748,1
373,161,1
227,288,0
194,633,1
457,727,1
276,426,1
393,48,0
13,523,1
303,216,1
291,285,1
393,172,1
405,40,0
145,380,1
7,612,1
287,845,1
437,89,0
185,181,1
279,234,0
335,305,1
448,292,1
417,81,1
363,566,1
334,277,1
26,151,1
373,132,1
399,809,1
75,756,0
62,273,1
102,185,1
10,697,1
184,127,1
42,229,1
236,210,0
85,393,1
21,567,0
427,1296,1
249,1047,1
85,10,1
125,659,1
55,117,1
314,378,1
69,282,1
468,69,1
158,168,1
195,127,1
7,91,1
152,215,1
286,658,1
381,493,1
72,443,1
464,482,1
339,484,1
474,484,1
54,25,1
455,255,0
392,180,1
385,152,1
222,679,0
378,226,1
361,813,1
286,552,1
416,997,1
289,254,0
336,122,1
59,276,1
234,980,0
277,276,1
457,370,1
85,416,1
387,735,0
373,1087,0
327,2,0
394,132,1
373,48,1
279,1195,0
152,410,1
291,581,1
207,993,1
466,349,0
393,1178,1
456,710,1
7,588,1
429,128,1
45,762,1
393,81,0
234,530,1
398,154,0
400,321,1
151,525,1
5,449,0
332,8,1
429,134,1
416,328,1
268,27,1
38,84,1
417,7,1
94,225,1
120,15,1
5,226,1
424,989,0
482,321,1
411,258,1
435,63,0
379,684,1
95,180,1
343,1067,1
323,479,1
451,683,0
187,663,1
76,216,1
92,1040,1
222,209,1
377,7,1
13,824,1
236,1039,0
437,131,1
97,1,1
455,508,1
144,242,1
381,1407,1
454,378,1
471,596,0
329,198,1
87,780,1
387,549,1
354,287,1
458,321,1
303,517,1
20,588,1
426,505,1
28,164,1
113,328,1
1,68,1
332,293,1
343,79,1
456,447,1
251,22,1
58,692,0
235,69,1
345,1226,1
299,259,1
332,12,1
305,690,1
130,469,1
406,275,1
96,174,1
213,156,1
212,199,1
354,154,1
317,264,1
177,12,1
435,225,1
417,1215,0
416,53,0
152,371,1
95,91,1
454,153,1
314,761,1
407,88,1
430,436,1
153,294,0
416,1041,1
169,498,1
487,280,1
179,302,1
21,872,0
269,197,1
102,672,0
94,401,1
320,586,1
250,235,0
7,660,1
409,709,1
222,651,1
487,455,0
304,286,0
276,108,1
94,451,1
238,926,1
270,546,1
65,660,1
327,484,1
279,396,1
322,196,1
416,123,1
271,118,1
222,367,0
363,222,1
462,358,0
471,477,1
426,478,1
373,633,1
5,401,1
389,95,1
188,226,1
280,161,1
332,257,1
182,191,1
327,22,1
354,955,1
106,12,1
55,181,1
464,358,1
35,261,1
13,463,1
207,224,1
303,95,1
21,680,0
200,1219,1
481,318,0
13,327,1
422,293,1
406,769,0
429,436,1
38,445,0
458,847,1
42,173,1
222,208,1
2,295,1
87,62,1
27,286,1
328,198,1
115,183,1
339,433,1
339,383,0
354,275,1
431,988,0
447,591,1
119,1052,1
183,77,1
431,322,1
62,431,0
326,485,1
271,479,1
346,157,1
439,257,1
399,98,1
91,612,1
450,177,1
130,769,1
234,470,0
166,984,1
83,717,1
276,473,1
389,1147,1
13,672,0
463,311,1
391,508,0
293,742,0
391,60,1
279,153,1
333,255,1
405,1139,0
414,310,1
324,248,1
487,597,1
79,19,1
221,23,1
451,264,1
385,1012,1
379,89,1
293,367,0
450,742,1
280,746,1
327,151,1
334,762,1
263,1126,1
487,470,1
405,947,0
7,294,0
220,300,1
11,56,1
62,252,1
389,80,1
487,474,1
365,342,0
164,845,1
145,988,0
23,294,0
311,483,1
270,928,1
94,647,1
361,59,1
173,321,1
276,410,1
18,476,1
61,304,1
72,134,1
429,367,1
151,286,1
450,1044,1
291,5,1
135,98,1
394,655,1
5,405,1
264,702,1
339,1017,1
354,100,1
103,1089,0
280,162,1
44,98,0
465,477,1
308,143,1
14,12,1
293,313,1
1,146,1
456,231,0
279,16,1
314,1210,1
423,977,0
417,1018,1
334,333,1
467,762,1
173,269,1
311,276,1
405,655,1
460,129,1
90,709,1
435,841,0
471,99,0
279,398,1
18,735,1
435,123,0
373,1147,1
379,12,1
346,29,1
450,509,1
115,4,1
401,157,1
472,118,1
303,800,1
399,265,1
230,515,1
416,366,1
325,174,0
69,475,1
268,780,1
343,23,1
313,192,1
87,575,1
474,100,1
339,451,1
486,15,1
469,484,1
178,318,1
83,846,1
92,1073,1
215,480,1
130,54,1
13,99,1
112,879,1
11,716,1
454,607,0
205,286,0
295,660,1
130,1151,1
416,443,1
311,622,1
58,124,1
378,845,1
463,100,1
401,528,1
461,321,1
418,315,0
451,319,0
75,123,1
92,294,1
432,123,1
343,238,1
38,70,1
224,1221,1
472,756,1
381,526,1
141,815,1
307,215,1
334,95,1
454,746,0
149,323,0
474,474,1
42,83,1
229,245,1
128,487,1
392,297,1
85,258,1
458,591,1
75,323,0
10,50,1
13,785,1
325,211,1
174,953,1
463,10,0
21,201,1
151,137,1
473,813,1
409,162,1
457,12,1
412,70,1
393,1074,1
457,4,1
269,154,1
97,919,1
130,1267,1
321,633,1
269,528,1
280,56,1
405,1566,0
112,269,1
58,11,1
226,174,1
196,257,0
293,809,0
352,195,1
272,193,1
340,946,1
450,89,1
256,1109,1
487,76,1
451,1392,0
243,1,1
393,391,1
244,66,1
402,25,1
468,544,1
276,1031,0
349,10,1
7,231,1
328,553,1
389,8,1
468,405,0
171,887,1
65,185,1
178,756,1
178,846,1
492,1021,1
452,185,1
416,1139,1
458,410,0
435,245,0
415,328,1
408,286,1
398,158,1
85,506,1
463,3,0
21,547,0
334,61,1
405,49,0
461,1006,1
178,764,1
381,657,1
484,554,1
425,447,1
28,670,1
346,173,1
20,866,0
244,200,1
286,1105,1
181,1085,0
459,181,1
269,1135,0
362,302,1
401,237,1
101,845,1
177,693,1
72,229,0
406,526,1
464,300,1
152,1041,1
198,871,0
15,455,0
84,111,1
346,259,0
128,328,0
401,553,1
268,399,1
458,330,1
222,282,1
222,121,1
293,111,0
11,211,1
405,648,0
450,238,1
1,176,1
423,327,0
478,151,1
210,1012,1
96,42,0
144,257,1
268,120,0
65,294,1
449,122,0
373,366,1
312,70,1
89,187,1
479,28,1
429,826,1
78,1047,0
456,200,1
334,89,1
393,418,1
311,768,0
18,416,1
429,170,1
398,126,1
463,103,0
18,4,1
435,300,0
96,7,1
446,883,1
145,595,1
445,504,1
296,357,1
42,385,1
109,211,1
358,584,1
455,597,1
141,121,1
442,26,1
405,772,0
422,217,1
276,942,1
398,134,1
197,333,0
92,679,1
451,331,1
387,209,1
151,382,1
58,645,1
486,823,1
109,944,1
318,238,1
212,423,1
270,60,1
179,917,1
299,1006,1
348,409,1
235,655,1
84,1028,1
18,45,1
426,191,1
328,380,1
253,56,1
122,193,1
194,178,1
404,243,1
416,1495,1
391,328,1
23,14,1
90,875,0
59,232,1
16,216,1
110,849,1
145,89,1
227,294,1
433,690,0
130,501,1
493,222,1
301,143,1
379,200,1
222,546,1
429,89,1
450,29,1
468,742,1
308,473,1
486,1014,1
213,252,1
380,1045,1
291,1059,1
274,924,1
95,436,1
7,201,0
435,50,1
281,333,1
405,1210,0
308,82,1
407,660,1
298,483,1
301,550,1
313,25,0
195,59,1
188,629,1
456,3,1
444,300,1
24,238,1
216,182,1
437,433,1
54,24,0
128,942,1
425,379,0
125,323,1
403,127,1
288,544,1
484,25,1
65,168,1
399,174,1
407,4,1
235,1021,1
470,1097,1
151,86,1
60,195,1
43,189,1
389,152,1
350,133,1
336,168,1
296,55,1
299,191,1
451,260,1
14,920,1
1,166,1
320,627,1
452,597,1
405,1589,0
128,838,1
303,482,1
158,546,1
379,405,1
387,64,1
279,10,1
343,77,1
152,120,0
189,1400,1
189,172,1
298,705,1
387,1128,1
60,385,1
60,665,1
336,1037,0
311,465,1
348,107,1
437,466,0
280,925,1
249,1073,1
234,183,1
487,939,1
459,846,1
468,507,1
407,869,1
293,3,0
435,226,1
453,412,0
416,259,0
429,820,1
419,286,1
59,781,1
468,294,1
393,409,1
330,864,1
354,20,1
403,240,0
43,25,1
437,969,1
85,705,1
378,117,1
69,1142,1
318,213,1
254,1443,1
332,815,1
68,258,1
346,89,1
123,197,1
406,453,0
492,318,1
451,875,0
343,144,1
101,1,1
1,138,0
102,175,1
490,1,1
436,102,1
277,473,0
262,169,1
213,31,1
343,155,0
490,333,1
458,939,1
352,692,1
407,859,1
214,319,1
416,423,1
478,684,1
264,269,1
489,1293,1
160,13,1
37,665,1
249,210,1
424,683,1
98,168,0
213,286,1
56,720,1
313,837,1
92,231,1
384,878,1
266,285,1
328,241,1
268,384,1
15,306,1
213,175,1
394,154,1
52,471,1
445,475,1
193,269,1
465,481,1
115,357,1
435,257,1
241,343,0
74,313,1
374,56,1
434,546,1
402,591,1
200,282,1
64,97,1
244,111,1
409,135,1
187,97,1
119,96,1
403,410,0
95,391,0
457,228,1
126,333,0
276,1221,1
486,221,1
429,1443,0
483,237,1
130,888,1
226,508,1
271,1411,0
293,240,0
406,481,1
472,250,1
336,121,1
308,432,1
62,56,1
1,247,0
54,471,1
406,715,1
18,287,1
453,568,1
327,8,1
299,895,0
92,200,1
452,1534,0
308,254,0
181,15,1
433,748,1
471,588,0
221,335,1
308,318,1
100,300,1
195,264,1
94,642,1
151,118,1
151,631,1
190,125,1
393,808,1
60,128,1
94,190,1
113,303,1
373,480,1
322,608,1
394,550,1
398,485,1
332,11,1
330,148,1
117,237,1
387,96,1
1,89,1
269,88,0
9,615,1
474,161,1
145,1073,1
490,9,1
472,1210,1
345,43,1
128,873,0
455,647,1
110,33,1
426,418,1
472,625,1
422,235,0
92,198,1
158,96,1
450,15,1
463,930,0
458,152,1
450,837,1
327,4,1
199,892,0
293,258,1
236,132,1
279,129,0
358,863,1
226,527,1
132,56,1
271,392,1
478,673,1
119,831,0
328,11,1
404,259,1
268,71,1
11,577,1
452,14,1
428,289,1
493,284,1
194,90,1
411,265,1
313,328,1
453,42,1
94,943,1
1,2,1
336,94,1
125,258,1
175,193,1
337,515,1
393,997,0
159,1095,1
230,134,1
487,1188,1
301,144,1
210,629,1
246,412,0
298,527,1
437,1134,1
344,272,1
194,194,1
76,324,1
453,154,1
196,108,1
224,1401,0
221,1090,1
325,2,0
445,87,1
436,90,1
429,640,1
130,1034,0
458,50,0
380,770,1
484,141,1
270,713,1
242,1,1
253,588,1
311,300,1
482,988,1
343,87,1
13,739,1
275,826,0
305,163,1
189,241,1
301,76,1
406,634,1
293,89,1
276,1047,1
417,178,1
288,427,1
343,660,1
468,31,1
394,1033,1
234,216,1
389,174,1
145,1132,1
405,212,0
313,525,1
181,1349,0
303,1270,0
276,720,0
155,990,1
459,825,1
397,513,1
160,100,1
403,471,1
122,429,1
146,258,1
314,501,1
244,537,1
458,333,0
286,417,1
43,291,1
395,342,1
457,474,1
400,304,1
484,96,1
376,514,1
458,423,0
286,475,1
385,160,1
450,65,1
210,172,1
222,79,1
354,863,1
416,708,1
254,64,1
267,231,1
293,62,0
210,23,1
406,737,1
312,1,1
367,919,1
43,82,1
406,756,1
373,392,1
489,342,1
313,480,1
301,1074,0
271,660,1
14,127,0
325,1,0
308,30,1
338,654,1
450,49,1
450,176,1
162,11,1
487,293,1
407,269,1
407,202,1
405,552,0
152,71,1
305,88,0
85,481,1
446,294,0
222,378,0
389,172,1
246,475,1
174,221,1
478,50,1
474,921,1
12,392,1
438,237,1
6,22,1
213,181,1
34,1024,1
242,475,1
207,137,1
44,200,1
71,64,1
354,507,1
435,550,1
264,1074,1
144,533,1
479,168,1
141,244,1
325,272,1
201,171,1
263,316,1
496,142,0
344,955,1
468,51,1
394,554,1
455,196,1
250,288,1
393,87,1
398,95,1
76,42,1
440,283,1
374,148,1
380,71,1
218,203,1
25,479,1
332,982,1
13,83,0
176,151,1
194,503,1
467,264,0
455,161,1
406,476,1
494,64,1
286,883,1
100,328,1
13,313,1
64,265,1
330,91,1
326,491,1
279,421,1
335,902,1
158,275,1
452,173,1
193,38,1
151,528,1
201,1422,0
387,319,0
360,45,1
374,845,0
71,257,1
394,576,0
417,727,1
472,232,1
268,369,0
393,1120,1
361,90,0
271,218,1
256,118,1
457,471,1
279,413,1
396,288,1
318,381,0
50,319,1
18,319,1
385,865,1
471,94,1
378,87,1
178,237,1
314,794,1
450,434,1
433,657,1
464,328,1
77,97,0
195,797,1
455,300,1
452,792,1
422,410,1
128,132,1
181,1389,0
373,648,1
456,80,0
326,720,0
456,161,1
59,216,1
420,319,1
178,472,1
339,117,1
435,136,1
457,48,1
184,528,1
124,172,1
483,144,0
192,284,1
73,255,0
90,117,1
168,126,1
457,980,1
145,510,1
95,82,1
19,319,1
58,433,1
21,322,1
271,476,0
195,753,1
257,676,1
430,9,1
303,808,0
271,12,1
267,789,1
5,443,1
37,82,0
313,823,1
405,780,1
385,24,1
10,157,1
15,928,0
495,174,1
454,82,1
305,168,1
328,739,1
326,397,1
432,246,1
450,729,1
301,527,1
6,419,1
198,690,1
198,25,0
452,488,1
417,441,1
207,291,1
328,665,0
379,461,1
318,24,1
90,175,1
178,340,0
449,1318,0
323,741,1
450,1184,0
158,118,1
495,167,1
251,111,1
145,1290,0
224,276,1
384,328,1
486,689,0
324,538,1
234,174,1
437,404,1
13,462,1
434,121,1
293,503,1
477,815,1
333,435,1
395,98,1
454,245,1
493,762,1
481,210,1
455,173,1
374,819,1
293,297,1
58,501,0
109,763,0
6,50,1
345,1117,1
192,50,1
454,172,0
490,284,1
56,183,1
38,97,1
280,98,1
447,7,1
313,496,1
343,324,1
479,174,1
454,173,0
311,729,1
110,905,1
23,414,1
328,270,0
416,105,0
198,215,1
94,25,1
486,147,0
6,520,1
222,216,1
15,14,1
340,215,1
460,286,1
401,588,0
457,631,1
43,313,1
353,328,0
432,151,1
445,845,0
294,347,1
429,1035,1
457,699,1
303,575,1
493,69,1
10,302,1
387,50,1
7,596,1
312,434,1
23,124,1
256,232,1
405,469,0
284,262,1
467,109,1
426,754,0
62,605,1
486,476,1
59,123,1
361,475,1
476,204,1
493,751,1
7,611,1
106,211,1
151,496,1
339,650,1
387,969,1
345,696,1
319,269,1
131,251,1
405,624,1
487,658,1
58,514,1
280,94,0
151,152,1
363,752,1
62,744,1
460,289,1
280,90,1
497,234,0
234,1447,1
464,709,1
456,443,1
405,431,1
326,501,1
11,386,1
269,723,0
416,126,1
20,423,0
102,319,1
295,91,1
339,209,1
200,1034,1
60,210,1
57,245,1
473,1129,1
473,257,1
486,620,0
363,469,0
393,780,1
487,121,1
479,325,0
291,8,1
423,304,1
406,28,1
433,60,1
13,768,1
291,238,1
274,274,1
15,269,1
468,71,1
429,1203,1
84,294,1
435,254,1
495,71,1
42,228,1
110,64,1
80,303,1
484,755,1
94,260,0
405,1111,0
362,328,0
457,871,0
268,1074,1
224,97,1
312,69,1
456,1,0
396,329,0
416,276,1
232,133,1
474,316,1
48,480,1
256,769,1
332,159,1
436,127,1
62,241,0
104,126,1
256,568,1
117,172,1
378,1135,0
399,91,1
174,239,1
406,831,0
303,13,1
357,10,1
339,86,1
318,605,1
201,387,0
315,56,1
59,284,0
457,597,1
357,595,1
468,283,1
189,105,0
472,181,1
256,56,1
373,1188,1
181,845,1
40,337,1
484,53,0
305,1513,0
293,955,0
244,281,1
440,512,1
368,181,1
218,294,0
100,1235,1
6,169,1
371,42,1
301,405,1
22,451,1
158,745,1
297,603,1
497,840,1
244,833,1
331,694,1
472,1091,1
347,1,1
488,480,1
378,62,1
331,482,0
236,203,1
396,591,1
388,845,1
498,475,1
311,321,1
493,61,1
454,1003,0
470,294,1
297,265,1
194,1412,0
80,100,1
214,427,1
95,199,1
422,590,0
56,158,1
177,121,0
416,155,1
456,479,1
394,79,1
401,318,1
442,159,1
256,1228,0
207,12,1
6,246,1
268,158,0
450,70,1
370,98,1
235,327,1
207,562,0
436,447,0
256,1114,1
165,15,1
476,232,1
101,924,1
442,342,0
178,1016,1
255,672,0
222,176,1
495,139,0
429,550,1
416,197,1
435,1419,0
32,288,1
478,282,1
344,385,0
104,10,0
94,356,1
255,118,0
387,219,0
379,158,0
278,245,1
294,332,1
184,357,1
440,515,1
435,73,1
316,173,0
237,357,1
236,211,1
57,125,1
391,460,1
361,737,1
377,316,1
237,190,1
125,1246,0
87,48,1
314,280,1
487,501,1
407,99,1
495,674,1
487,252,0
474,649,1
144,187,1
315,25,1
435,403,1
308,708,1
97,135,1
249,203,1
145,879,1
110,94,1
470,824,1
346,7,0
409,474,1
450,728,1
268,33,1
44,135,1
100,1237,1
457,436,1
402,1048,0
429,403,1
43,756,1
194,357,1
296,287,1
463,864,1
136,647,1
395,328,1
271,507,0
43,939,1
116,333,0
104,845,1
484,651,1
394,455,1
332,763,1
18,520,1
244,553,1
385,674,1
267,515,1
26,276,1
269,204,0
60,510,1
268,579,0
415,56,1
405,50,1
397,504,1
429,481,1
201,1428,1
72,525,1
44,132,1
416,1091,1
91,988,0
405,969,1
313,486,1
130,299,1
336,63,0
447,183,1
59,59,1
496,64,1
434,275,1
104,840,0
497,1185,0
488,568,1
417,382,0
347,187,1
63,475,1
452,420,1
479,248,1
246,853,1
213,222,1
437,393,1
58,300,1
405,185,1
87,232,1
488,510,1
378,235,1
21,878,0
270,145,1
198,168,1
286,176,1
383,81,1
207,826,0
472,400,1
412,206,0
7,682,0
293,856,1
75,845,1
343,83,1
436,392,1
133,272,1
338,301,1
455,1174,1
437,1211,1
435,190,1
290,403,0
308,248,1
436,895,1
497,227,0
287,50,1
444,100,1
406,596,1
363,1035,0
314,1152,1
452,971,1
92,742,1
237,179,1
52,22,1
384,271,1
456,818,1
64,50,1
16,143,1
311,177,1
94,77,1
479,528,1
328,823,1
286,181,1
487,672,1
421,517,0
453,188,1
303,1157,0
405,179,0
230,570,1
130,262,1
186,829,1
94,369,0
497,363,0
489,289,0
432,763,1
393,417,1
454,88,1
22,840,1
251,64,1
425,363,0
429,705,1
354,137,1
230,609,1
279,372,1
268,124,1
118,919,1
417,508,1
452,269,1
406,222,1
296,198,1
92,91,1
416,55,0
181,989,0
295,188,1
181,1337,0
22,932,0
462,289,1
59,606,1
201,227,1
264,194,1
152,237,1
7,529,0
419,223,1
234,47,0
487,276,1
363,760,0
236,432,1
239,675,1
145,300,1
13,606,1
487,932,1
391,288,1
442,286,0
64,162,1
83,732,1
90,302,1
190,281,1
404,289,0
133,346,1
423,1265,1
62,554,0
23,132,1
194,229,0
40,305,1
312,206,1
340,199,1
469,610,1
357,245,1
334,345,0
90,606,1
5,257,1
420,753,1
236,483,1
330,132,1
328,399,0
13,773,0
416,554,1
299,311,1
128,340,1
465,300,1
18,168,1
435,90,1
455,511,1
95,1091,1
416,747,1
342,606,1
413,257,1
417,715,0
466,321,0
450,174,1
286,111,1
436,746,1
152,1301,1
499,511,1
499,210,1
405,1592,0
276,84,0
437,483,1
417,242,1
82,168,1
417,871,0
416,402,1
178,82,1
126,315,1
301,156,1
311,549,0
87,202,1
200,69,1
491,475,1
267,455,1
62,70,1
84,274,1
130,27,1
276,264,1
491,45,1
276,750,1
311,127,1
370,856,1
474,705,1
301,91,1
26,750,1
334,310,1
23,275,1
450,1047,1
272,98,1
354,421,0
194,546,1
7,143,1
13,200,1
493,252,1
75,926,1
481,1089,1
244,946,1
311,63,1
130,423,1
268,222,1
435,542,0
346,141,1
498,176,0
435,186,1
117,678,1
292,250,1
472,120,1
393,727,1
442,168,1
7,678,1
378,744,1
87,199,1
267,64,1
18,153,1
95,31,1
453,33,1
432,315,1
437,737,0
487,117,1
307,227,1
129,286,1
407,879,1
388,111,1
85,432,1
16,282,1
109,735,1
347,157,1
215,496,1
280,176,1
130,252,1
456,737,1
94,703,1
21,300,1
207,23,1
64,22,1
387,61,1
416,11,1
90,703,1
207,179,1
151,1039,1
43,1047,1
42,582,1
164,293,1
286,1375,1
200,169,1
404,343,0
477,280,1
379,701,1
301,240,1
11,258,1
61,258,1
85,527,1
16,502,1
456,460,1
145,929,0
27,244,1
445,829,0
407,244,1
427,874,1
39,313,1
429,140,0
456,933,1
367,176,1
319,268,1
334,1014,0
15,13,0
486,874,1
45,934,0
2,242,1
427,245,1
325,137,1
362,264,0
297,114,1
59,161,1
416,297,1
328,28,1
472,151,1
85,284,1
426,132,1
360,1,1
296,293,1
455,323,1
406,63,1
59,22,1
21,674,0
117,789,1
196,202,1
279,70,0
85,57,1
59,1021,1
374,763,1
75,477,1
119,1034,1
374,144,1
493,431,1
28,859,1
312,463,1
493,121,1
276,240,1
321,211,1
371,210,1
83,71,1
467,268,1
376,246,1
271,526,1
360,582,1
394,679,1
201,1011,1
393,1244,1
272,210,1
176,475,1
463,285,1
311,100,0
392,169,1
281,308,0
325,604,1
495,153,1
244,721,1
313,322,1
472,195,1
456,218,1
169,483,1
460,532,1
291,706,1
312,187,1
127,222,1
234,430,1
380,28,1
450,723,1
474,488,1
343,744,1
173,874,1
16,95,1
59,99,1
432,410,1
451,457,0
388,769,1
181,455,0
376,198,1
442,780,1
435,674,0
334,678,1
387,790,0
211,9,1
184,378,1
298,194,1
64,768,0
402,864,1
393,3,1
328,699,1
364,294,1
53,121,1
184,183,1
102,665,0
474,191,1
11,745,1
234,153,1
165,176,1
417,428,1
16,404,1
462,332,1
184,44,1
30,259,1
95,170,1
20,181,1
416,289,1
456,68,1
474,136,1
425,298,1
92,755,1
373,265,1
407,185,1
379,736,1
434,220,1
342,282,0
366,413,1
308,510,1
339,69,1
495,89,1
130,269,1
121,479,1
318,289,1
284,347,1
446,880,0
125,195,1
380,213,0
408,288,1
486,321,1
455,582,0
313,770,1
144,196,1
312,174,1
210,94,1
348,988,1
276,402,1
386,515,1
395,596,0
435,800,1
385,896,1
189,99,1
230,79,1
256,403,1
396,1399,1
345,56,1
423,276,1
343,152,1
85,447,1
399,84,0
375,939,1
393,237,1
405,996,0
395,257,1
296,100,1
346,748,1
479,135,1
280,29,1
339,99,1
436,1119,1
291,31,1
199,116,1
60,174,1
405,66,1
128,121,1
206,269,1
380,95,1
500,111,1
451,984,1
492,492,1
123,435,1
206,308,0
424,275,1
496,526,1
426,490,1
135,288,1
38,402,1
331,32,1
472,763,1
484,265,1
154,919,1
144,215,1
369,50,1
89,111,1
493,82,1
