movie id,unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,release-year
1285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1286,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1937
1287,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1288,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1290,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
1291,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1292,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1997
1293,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1998
1294,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1998
1295,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1296,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1297,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
1298,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1953
1299,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1941
1300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
1301,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1981
1302,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1303,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1304,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1305,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1306,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1307,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1994
1308,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1309,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1974
1310,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1945
1311,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1312,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1313,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1998
1314,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
1316,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1319,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1323,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1324,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1996
1325,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1326,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1327,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1328,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1329,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1330,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1331,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1995
1332,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1333,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1334,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1336,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1996
1337,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1338,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1339,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1341,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1342,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1344,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1345,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1346,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1347,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1958
1348,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1990
1349,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1350,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1949
1351,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1352,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1976
1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
1354,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1355,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1356,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1994
1358,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1359,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1361,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1362,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1363,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1365,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1366,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1994
1367,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1368,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1369,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1950
1370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
1371,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1994
1372,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1373,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1971
1374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1980
1375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1377,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1997
1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1380,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1381,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1382,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1383,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1997
1387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1388,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1389,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1390,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
1391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1392,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1393,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1395,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1396,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1397,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1934
1398,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
1401,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1402,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1403,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
1405,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1406,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
1407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1408,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1409,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1410,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1411,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1968
1412,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1413,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1414,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1415,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1416,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1994
1417,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1418,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1419,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1994
1420,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1421,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1422,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1993
1423,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1995
1424,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
1425,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1426,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1428,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1429,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1998
1430,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1432,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1433,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1998
1435,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1436,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1993
1437,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1438,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1439,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1994
1440,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1441,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
1442,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1443,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1444,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1965
1445,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1446,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1447,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1448,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1449,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1450,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1947
1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1940
1452,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1943
1453,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1946
1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1947
1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1943
1456,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1954
1457,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1458,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1937
1459,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1996
1460,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1461,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1935
1462,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1996
1463,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1464,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1465,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1466,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1467,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1468,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1469,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1470,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1472,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1996
1473,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1939
1474,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
1475,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1948
1477,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1997
1478,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1995
1479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1480,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1974
1481,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1482,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1483,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1998
1484,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1485,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1994
1486,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1487,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1993
1488,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1489,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1490,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1491,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
1492,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1494,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1495,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1496,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1497,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1498,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1499,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1500,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1997
1502,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
1503,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1505,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1996
1506,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1507,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1508,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
1509,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1510,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1512,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1513,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1514,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1519,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1995
1520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1995
1521,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1993
1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1523,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1524,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1998
1526,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1985
1527,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
1528,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1996
1530,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1531,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1532,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1533,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1534,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
1535,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1536,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1537,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1538,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1539,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1540,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1541,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1542,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1926
1543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1544,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1545,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
1546,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1988
1547,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1995
1548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1550,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1551,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1995
1554,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1555,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1556,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
1557,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1558,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1559,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
1560,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1981
1561,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1994
1562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1993
1563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
1564,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1991
1565,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1566,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1943
1567,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
1568,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1992
1569,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1987
1570,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1992
1571,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1973
1572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1982
1573,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1968
1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1995
1575,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1990
1576,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1987
1577,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1956
1578,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1967
1579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1988
1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1933
1581,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1950
1582,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1947
1583,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1986
1584,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1946
1585,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1990
1586,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1992
1587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1958
1588,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1589,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1590,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1591,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1592,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1593,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1594,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1998
1595,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1996
1596,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1995
1597,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1598,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1997
1599,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1600,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
