user id,item id,rating
523,935,1
548,458,0
87,657,1
437,1007,1
41,195,1
72,220,0
454,70,1
385,900,1
382,100,1
541,1,1
457,651,1
99,475,1
497,550,1
187,216,1
101,1132,0
543,179,1
542,69,1
18,42,0
145,412,1
318,1012,1
474,216,1
22,94,0
263,315,1
201,425,0
74,258,1
406,421,1
293,211,1
456,721,1
393,569,1
291,566,1
280,697,1
15,676,1
398,239,0
472,38,1
393,240,0
189,246,1
56,794,0
496,39,1
425,198,1
277,1129,0
530,692,1
558,116,1
563,233,1
523,3,1
542,56,1
201,282,0
556,170,1
10,134,1
56,11,1
239,753,1
452,79,1
339,79,1
174,1221,1
130,420,1
280,284,0
457,483,1
425,176,0
361,269,1
456,174,1
226,713,1
112,887,1
483,199,0
520,1028,0
423,148,0
207,111,0
497,38,0
532,1470,1
545,472,1
185,423,1
532,562,1
234,124,1
551,132,1
526,270,0
463,15,1
500,721,0
451,690,1
396,871,0
193,476,0
201,464,0
274,685,1
524,184,0
138,15,1
110,765,0
339,4,1
537,226,0
332,369,1
561,1101,0
559,902,1
343,168,1
564,1399,0
200,358,1
474,521,1
52,151,1
57,820,0
407,197,1
504,258,1
417,1247,0
276,715,0
30,172,1
463,244,1
286,930,0
234,1169,1
1,220,0
524,554,1
532,421,1
405,1042,0
405,265,0
426,655,1
269,58,0
429,546,0
560,1160,0
450,591,1
435,1103,1
400,288,1
405,1585,0
544,1280,0
122,956,1
236,176,0
16,642,1
360,286,1
447,926,0
381,214,0
535,433,1
566,395,0
528,423,0
325,498,1
548,311,0
530,328,1
313,633,1
356,292,0
494,289,0
363,578,1
99,22,1
188,651,1
474,170,1
378,1181,0
508,214,0
334,305,0
189,313,0
264,856,0
537,956,1
497,127,1
565,52,1
209,1,1
321,863,0
425,187,0
83,584,1
10,137,1
354,151,0
454,318,1
281,326,0
104,628,1
59,168,1
128,690,0
394,38,1
479,58,1
458,461,1
552,336,0
76,137,1
334,640,1
563,401,1
551,561,1
561,151,0
536,265,1
417,391,0
406,117,1
239,300,0
118,320,1
551,318,1
7,286,1
429,763,1
251,978,0
394,313,1
573,194,1
99,300,1
506,663,1
497,407,0
450,385,1
450,282,1
69,236,1
507,147,1
275,257,0
121,100,1
308,56,1
308,646,1
523,50,1
552,322,0
499,136,1
328,44,0
541,560,0
508,82,0
537,242,0
195,198,0
453,424,0
406,240,1
549,866,1
567,1019,1
54,295,0
485,538,0
496,181,1
532,155,1
456,743,0
363,831,0
406,357,1
243,1197,1
144,319,0
456,170,1
332,237,1
311,468,1
352,12,1
62,83,1
194,8,0
209,285,1
500,28,0
49,640,0
444,515,1
390,302,1
118,55,1
533,127,1
201,803,0
269,56,1
561,204,0
510,286,0
567,636,1
455,380,0
7,613,1
176,328,1
569,111,0
562,443,1
291,998,0
29,300,0
416,237,0
428,243,1
144,1,1
425,1596,0
1,93,1
489,687,0
89,702,1
416,1300,0
92,120,0
538,211,1
425,566,0
435,327,0
56,173,1
393,147,1
459,250,1
478,427,1
303,1089,0
488,419,0
450,305,1
417,1,1
536,603,1
84,95,1
322,603,1
276,755,0
200,401,0
236,9,1
451,336,1
502,338,1
536,69,1
435,584,0
308,371,0
416,934,0
343,297,1
337,380,1
479,500,1
184,508,1
189,527,1
321,60,1
13,222,0
87,281,1
479,632,1
437,12,1
545,226,0
195,1413,0
397,345,1
435,715,0
70,208,1
436,761,1
104,13,0
225,427,1
419,617,1
346,470,0
543,513,1
56,111,0
187,428,1
557,294,0
138,513,1
454,474,1
561,343,1
357,123,1
457,172,1
267,169,1
406,212,0
95,25,0
450,275,1
416,242,1
299,129,1
64,425,1
339,235,0
473,116,1
221,108,0
476,194,1
452,99,0
448,321,1
428,272,1
276,1042,0
393,999,1
416,1051,0
496,136,0
263,527,1
479,127,1
537,736,0
537,470,0
454,1,0
378,257,1
7,47,1
43,660,1
123,523,0
151,761,0
496,135,0
406,434,1
11,742,0
424,172,0
537,258,1
42,924,0
329,174,1
567,252,0
255,682,1
441,288,0
463,362,0
498,512,1
514,423,1
311,501,1
527,143,0
94,22,1
118,396,1
484,293,1
542,693,1
308,24,1
536,50,1
89,321,1
480,166,1
463,1605,0
456,505,1
276,289,0
239,132,1
312,185,1
313,95,0
554,286,1
6,501,1
374,665,1
474,203,1
339,528,1
184,651,0
552,301,1
109,1228,0
457,31,1
486,300,1
435,825,0
362,748,0
234,1453,0
501,282,1
450,873,0
487,68,1
344,121,0
535,1149,1
505,151,0
533,19,0
6,259,0
339,415,0
576,9,0
90,509,1
264,202,1
186,98,1
291,569,0
385,1007,0
181,1331,0
567,482,1
417,174,0
543,1262,0
207,55,0
399,69,0
567,615,1
532,500,1
533,98,1
354,116,1
474,135,1
206,1024,0
130,1095,0
399,186,1
303,1110,0
479,121,1
533,435,1
512,97,1
434,1152,1
18,177,0
474,708,1
119,168,1
323,933,0
305,793,1
342,197,1
60,12,1
308,945,1
44,450,0
354,531,1
529,873,1
295,95,1
387,194,0
314,22,1
429,48,0
173,302,1
308,494,1
550,255,0
537,681,0
456,42,1
313,1,1
459,300,1
523,1022,1
453,79,0
533,47,0
5,452,0
60,166,1
561,584,0
245,1047,0
274,276,1
194,1066,0
471,8,1
533,54,1
379,385,0
466,183,0
251,282,1
397,340,0
491,190,1
18,198,0
343,703,1
256,66,1
306,756,0
405,68,0
202,1,0
125,105,0
504,82,1
499,651,1
401,194,1
499,87,1
495,507,1
222,1139,0
26,458,0
140,302,1
325,183,0
286,390,0
524,291,1
535,735,1
280,748,0
405,1209,0
460,14,1
493,327,1
510,294,0
328,912,0
174,764,1
49,90,0
506,227,1
546,672,0
90,543,0
352,82,0
192,108,1
234,1450,0
244,156,1
63,676,0
416,827,1
208,310,1
346,712,0
268,1222,0
417,218,0
498,591,1
429,161,0
357,151,1
406,559,0
472,561,1
334,297,1
417,248,1
392,255,0
465,97,0
495,1135,1
474,173,1
536,133,1
405,427,1
577,471,0
246,559,0
474,463,1
406,234,1
573,143,0
456,720,0
540,109,1
261,125,1
318,58,1
347,1012,1
336,111,0
573,192,1
554,546,0
190,989,0
532,538,1
340,143,1
130,100,0
470,295,0
416,298,1
190,313,1
92,265,1
415,480,1
1,8,0
217,183,0
271,357,1
573,127,1
542,367,1
498,1083,0
536,584,1
49,698,0
253,679,0
533,240,0
75,825,0
198,98,1
128,419,0
466,117,1
416,585,0
553,478,1
124,474,0
73,382,1
525,237,1
56,78,0
328,301,0
90,954,1
286,461,0
449,273,1
38,259,0
276,391,0
90,650,1
110,1249,0
29,286,1
407,289,0
496,222,0
269,302,0
174,417,1
235,192,1
72,194,1
334,163,1
506,550,1
406,705,1
2,291,0
535,479,1
262,288,0
313,443,1
178,819,0
311,356,1
539,19,1
434,147,0
474,461,1
567,613,1
463,235,0
543,231,0
513,265,1
563,367,1
326,654,0
59,514,1
290,125,0
467,7,1
496,1063,0
457,144,1
472,431,1
214,166,1
535,502,1
454,12,0
506,654,1
299,58,0
453,586,0
244,268,1
542,1218,0
84,300,1
422,127,1
43,79,1
235,431,0
188,100,1
62,195,1
553,482,1
478,161,0
269,134,1
257,129,1
536,217,0
518,370,1
527,50,1
449,702,1
504,63,0
339,942,1
500,89,1
189,13,1
183,356,0
99,471,1
44,121,1
497,625,0
279,403,0
354,216,0
279,890,0
1,205,0
410,347,0
409,1379,0
293,591,0
429,768,0
579,1,1
322,302,1
514,318,1
299,483,1
363,264,0
43,785,0
109,164,1
419,14,1
574,300,1
533,258,1
49,96,0
201,207,0
465,12,1
166,286,0
417,73,0
472,393,0
188,97,1
521,176,1
498,23,1
409,526,0
474,653,1
519,336,1
393,173,1
500,70,1
312,208,1
490,124,1
308,568,1
506,56,1
151,204,1
487,38,0
402,273,1
425,670,0
401,153,0
551,274,0
393,825,1
450,195,1
311,639,1
189,603,1
290,435,0
22,175,1
385,444,0
393,588,1
407,100,1
447,147,1
171,315,1
487,298,1
474,684,1
181,100,0
454,58,1
399,471,0
385,739,0
459,120,0
70,576,0
450,299,0
405,1422,0
561,582,1
542,721,0
452,491,1
485,341,1
342,194,0
342,144,1
523,792,1
543,175,0
59,61,1
442,665,0
21,854,1
472,177,1
136,204,1
484,578,0
334,937,0
335,323,1
417,855,0
456,608,1
409,382,1
479,304,1
296,294,0
117,210,1
551,237,1
318,842,0
454,603,1
403,845,1
344,322,0
336,100,0
194,73,0
311,519,0
421,87,1
373,173,1
426,488,1
23,203,1
560,203,1
152,364,1
60,609,0
378,572,0
164,100,1
542,28,1
537,516,0
577,229,1
328,755,0
457,744,0
234,873,0
367,672,1
521,474,0
95,200,0
399,58,0
237,238,1
130,215,1
277,50,0
483,612,0
158,92,1
1,234,1
92,450,0
417,214,1
116,358,0
16,234,1
392,328,0
340,662,0
450,153,1
426,204,0
500,252,0
29,480,1
181,767,0
479,101,1
57,109,1
401,9,0
87,1049,0
454,28,1
131,293,0
379,659,1
528,193,1
452,1089,0
286,211,1
517,283,1
533,295,1
511,895,1
399,180,0
50,1008,1
533,879,0
224,469,0
567,302,1
547,301,0
234,178,1
347,508,0
85,229,0
64,969,0
267,235,0
244,3,1
378,1400,0
342,699,1
538,195,1
297,13,0
450,381,0
286,179,1
455,402,1
141,292,0
496,99,0
531,323,1
181,282,1
519,1592,1
504,428,0
507,245,1
285,100,1
545,447,0
496,509,0
497,67,0
503,405,0
406,20,0
13,13,1
290,228,1
116,252,0
531,289,0
363,317,1
514,204,1
442,318,1
174,553,1
472,229,1
401,451,0
532,1496,0
161,132,0
487,1035,1
256,36,0
109,125,1
551,582,1
207,514,1
87,783,1
425,307,1
95,89,0
299,255,0
405,421,0
538,956,0
569,222,0
3,258,0
514,243,0
327,1101,1
555,168,1
405,1518,0
576,280,1
244,1057,1
347,258,1
280,731,0
534,930,1
339,498,1
425,144,1
562,56,0
327,273,0
180,660,1
215,99,1
194,624,0
84,203,0
59,234,1
497,1052,0
84,597,0
506,554,0
276,323,0
406,274,0
561,469,1
540,245,0
156,187,1
406,746,0
94,80,0
314,1014,0
573,661,1
222,284,0
405,397,1
293,550,0
284,345,1
187,660,1
481,238,1
299,732,1
553,427,1
548,255,1
474,419,1
279,81,1
429,132,0
545,810,1
157,313,1
291,975,0
527,181,1
458,180,1
291,164,1
459,225,0
429,535,0
562,636,0
500,1324,0
534,24,1
1,105,0
229,300,0
299,652,0
374,458,1
211,491,0
251,742,1
524,707,1
379,174,1
222,569,0
486,1017,0
201,521,0
545,54,1
84,117,1
151,609,1
357,1277,1
521,90,0
338,474,1
139,297,1
455,191,1
337,250,0
194,997,0
243,514,1
313,88,0
277,1283,0
1,147,0
424,427,1
13,790,0
508,443,1
326,423,0
441,751,1
453,143,0
62,98,1
57,871,0
366,217,1
459,687,0
354,98,0
361,56,1
115,23,1
197,245,1
577,284,1
469,127,1
251,275,1
472,655,1
484,924,1
125,181,1
95,77,1
558,936,1
239,498,1
294,1081,0
13,621,1
307,395,0
436,179,0
532,1046,1
200,68,1
151,215,0
71,248,0
557,8,1
332,123,1
566,33,0
276,358,0
109,986,0
530,322,1
216,11,1
493,746,1
276,395,0
567,7,1
14,428,1
478,98,1
52,815,1
58,640,1
486,258,1
450,231,0
299,634,0
564,333,0
83,25,0
399,43,0
130,250,0
381,16,1
95,1188,0
500,498,1
561,501,0
95,705,1
495,1119,1
457,230,1
334,13,0
253,895,1
342,1170,0
234,25,0
72,228,0
342,326,0
406,72,0
506,1073,1
486,127,1
556,520,1
421,333,1
509,310,0
24,173,1
534,595,1
378,756,0
447,1,0
467,276,1
137,1,0
537,327,0
543,85,0
537,447,0
334,127,1
551,91,0
354,169,0
226,182,0
505,402,1
424,333,1
151,26,0
21,559,0
498,1422,0
401,172,0
291,55,1
398,229,0
291,1217,0
137,892,0
343,58,1
405,1442,0
87,127,1
523,1009,1
280,729,0
188,468,1
472,473,1
517,873,0
370,107,1
452,513,1
466,302,1
479,181,1
86,683,1
560,118,0
294,269,1
334,483,1
385,508,0
442,177,1
158,544,0
368,672,0
416,689,1
488,259,0
13,871,0
546,118,1
521,173,1
519,243,0
85,143,1
417,183,1
276,634,1
83,111,0
472,748,1
488,845,0
200,760,1
142,176,1
533,283,0
369,919,1
280,174,0
548,147,1
286,969,1
168,325,0
405,504,0
1,99,0
28,227,1
77,127,0
572,300,1
264,26,1
181,977,0
392,172,1
454,661,1
390,283,1
474,132,1
94,686,1
195,143,1
559,188,1
393,64,1
504,1439,1
575,215,0
49,433,1
401,365,1
222,1011,1
536,271,0
501,406,0
301,109,1
243,736,1
537,151,0
72,241,1
503,233,1
5,395,0
483,538,0
435,385,1
493,235,0
584,114,1
189,630,1
407,181,0
560,319,1
498,98,1
280,315,1
543,15,0
535,22,0
108,748,0
113,237,0
554,87,1
430,1240,0
504,237,0
551,316,1
385,256,1
546,286,0
493,343,0
218,8,0
379,205,1
311,621,1
102,436,0
394,98,1
564,750,0
332,679,1
455,24,0
576,825,1
87,1181,0
457,143,1
497,139,0
16,531,1
398,525,0
378,203,1
349,121,0
278,315,1
262,486,1
311,416,1
247,300,0
72,655,1
104,111,0
288,880,0
61,300,1
398,502,0
334,221,1
301,568,1
299,249,0
236,692,1
416,403,1
64,196,1
508,1,1
6,530,1
381,479,1
200,758,0
276,433,1
201,1135,1
346,100,0
1,1,1
320,241,1
405,651,1
543,1194,1
318,26,1
87,435,1
41,414,1
405,904,0
533,234,0
378,126,1
18,98,1
42,237,1
92,5,1
320,808,1
407,565,0
406,1065,0
15,546,0
394,265,1
514,682,1
526,346,0
489,260,0
148,151,1
276,241,1
454,118,1
357,273,1
387,127,1
59,651,1
425,340,1
450,865,1
435,211,1
437,134,1
416,194,1
557,257,0
222,175,0
452,294,0
16,385,1
184,694,1
405,606,0
210,657,1
181,307,0
532,568,1
498,1007,0
246,198,1
416,251,1
343,57,1
429,3,0
551,566,1
243,458,1
361,83,0
524,237,0
588,31,0
565,179,1
538,405,0
151,132,1
497,792,0
450,484,0
500,584,0
587,995,0
506,490,0
361,23,1
145,515,1
485,294,0
469,654,1
269,1040,0
77,641,1
569,1,1
408,312,0
429,157,1
474,71,1
488,70,0
387,229,0
506,28,1
13,801,0
249,135,1
393,1063,1
496,625,1
323,873,0
269,523,1
373,214,1
450,1033,0
498,164,0
488,28,1
336,998,0
94,797,0
94,391,0
438,100,1
453,385,0
14,210,1
378,1042,0
546,98,1
553,131,1
302,301,1
380,182,0
569,3,0
479,190,1
314,1519,1
246,235,0
446,302,1
177,135,1
458,469,1
93,283,1
363,650,0
493,265,1
100,349,0
286,82,0
85,955,1
160,933,0
20,174,1
347,181,1
567,1131,1
59,410,0
535,283,1
503,654,1
553,604,1
524,866,0
557,508,1
305,135,0
354,88,0
457,549,1
380,956,1
567,1204,1
272,205,1
568,606,1
387,8,1
276,24,1
504,51,1
13,551,0
405,1470,0
393,1000,0
449,410,0
328,97,0
184,639,0
399,117,0
568,835,1
478,218,0
574,315,0
199,100,0
569,283,1
450,199,1
193,23,1
577,996,0
529,323,1
305,251,1
290,176,1
468,475,1
504,396,0
268,184,1
346,183,1
24,289,0
12,591,1
514,408,1
474,7,1
502,358,1
363,380,1
91,127,1
536,21,0
193,403,0
64,144,0
586,628,0
492,186,0
214,171,1
556,479,1
73,179,1
308,275,1
280,409,0
271,546,0
49,557,0
514,1014,0
311,133,0
118,641,1
497,810,0
436,1468,1
60,637,1
405,1478,0
468,612,1
301,197,1
184,203,0
527,324,0
157,286,1
493,763,1
560,756,0
497,229,0
90,990,0
303,215,1
378,686,1
417,555,0
164,515,1
402,286,1
467,298,1
484,588,1
201,231,0
276,388,0
363,423,0
576,435,1
181,117,0
585,1488,1
447,65,0
119,412,1
91,210,1
541,465,1
222,732,1
455,1034,0
429,356,0
201,466,1
464,301,1
288,190,0
435,752,0
47,683,0
587,748,0
320,800,1
378,729,1
562,462,1
59,610,1
559,73,1
416,1516,1
291,941,1
536,511,1
13,795,0
313,632,1
489,873,0
64,423,1
532,1415,0
216,569,0
533,430,1
145,294,1
181,876,0
405,184,0
416,591,1
524,541,0
560,864,0
399,1244,0
393,243,1
385,18,1
508,216,1
527,193,0
494,322,0
151,474,1
416,9,1
57,284,0
44,737,0
519,263,1
522,523,1
464,294,1
416,469,1
468,293,1
28,609,0
495,742,1
588,721,1
250,258,1
334,68,0
201,230,0
506,82,1
546,288,1
234,432,1
354,258,1
138,12,1
416,286,1
551,121,1
472,362,1
13,603,1
283,21,0
369,890,0
550,323,1
536,582,0
488,9,1
486,936,0
357,476,0
402,515,1
387,428,1
299,915,1
326,181,1
503,714,1
321,174,0
478,145,0
232,269,0
521,182,0
394,233,0
545,22,0
518,7,0
532,734,0
378,99,1
416,918,1
399,754,0
206,749,0
458,32,1
402,10,0
211,230,0
207,462,0
416,1,1
294,237,1
200,63,1
342,125,0
536,31,0
392,515,1
445,235,0
489,689,1
102,1240,0
456,410,1
109,722,0
425,232,0
417,518,1
389,739,0
500,535,0
577,204,1
517,111,0
473,25,1
493,98,1
264,645,1
201,1421,0
318,70,1
429,238,1
428,312,1
405,1193,0
549,50,1
269,191,1
391,58,1
357,220,1
535,42,0
561,53,0
347,371,0
536,387,0
291,1,1
215,1063,1
201,1006,0
343,950,0
374,978,0
320,570,1
504,167,0
520,274,0
331,234,1
38,1036,1
345,226,0
523,727,1
389,642,1
452,111,0
551,161,1
460,713,1
325,82,0
126,340,1
334,151,1
518,100,1
283,294,1
72,77,1
189,207,1
30,892,1
278,313,1
479,879,1
336,1051,0
462,271,0
373,226,0
440,921,1
500,208,1
110,258,1
194,76,0
454,121,1
560,260,0
311,539,1
551,50,0
263,699,1
72,591,1
561,109,0
226,109,1
401,1,0
500,255,0
401,276,1
15,248,0
565,212,1
385,443,0
560,423,1
472,355,0
339,566,0
527,213,1
227,14,1
332,252,1
556,48,1
439,1048,1
450,311,1
504,655,1
566,1232,0
399,282,0
567,221,1
497,381,0
289,125,0
6,485,1
533,378,1
425,127,1
141,831,0
526,147,1
514,732,1
6,137,1
561,489,1
569,25,1
198,191,1
363,231,0
586,665,0
445,908,0
405,1560,0
41,188,1
379,64,1
251,147,0
537,137,1
399,77,0
10,462,0
533,65,1
64,121,0
429,404,1
344,1142,1
178,423,1
371,393,0
508,101,1
561,1009,1
276,1011,0
455,223,1
379,172,1
450,433,0
538,98,1
254,181,1
18,283,1
529,292,1
314,866,1
561,15,0
95,188,0
504,1421,1
295,121,1
564,827,0
507,827,1
312,625,0
587,327,0
229,269,1
283,409,1
537,82,0
235,496,1
132,484,1
197,228,1
496,17,0
59,975,1
3,339,0
137,680,1
49,1083,0
466,385,1
453,963,1
7,64,1
130,565,0
497,98,1
282,300,0
497,408,1
485,245,0
145,134,1
88,319,0
551,135,1
280,389,1
385,211,0
372,333,1
532,66,1
409,1097,0
194,13,1
294,121,1
537,417,0
506,182,1
479,1,1
535,1124,1
363,657,1
311,399,1
417,144,0
453,69,1
144,8,1
582,948,0
389,210,0
298,514,1
540,741,0
362,322,0
530,50,1
480,642,1
57,181,1
476,209,1
566,8,1
345,464,0
293,544,0
379,144,1
219,879,1
253,220,1
234,1461,0
92,370,0
380,506,0
267,174,1
196,287,0
454,316,1
391,511,1
178,56,1
533,479,1
561,211,1
39,270,1
536,183,0
399,941,0
313,523,1
551,616,1
95,153,1
503,246,1
498,628,1
77,246,1
567,480,1
301,455,1
394,282,0
507,300,1
177,217,0
327,301,0
543,117,0
206,683,0
552,1277,0
553,646,1
210,301,1
302,680,0
435,122,0
180,201,0
480,165,1
532,300,1
216,257,0
405,1206,0
542,1059,1
254,22,1
405,802,0
141,926,1
509,300,0
254,225,0
420,475,1
269,410,1
343,471,1
416,559,0
584,258,1
339,50,1
194,549,0
187,168,1
303,721,1
393,751,0
12,708,0
359,121,1
342,547,1
591,787,0
524,497,0
547,354,1
438,255,1
116,1214,0
537,237,0
460,676,1
49,50,0
137,210,1
494,174,1
69,98,1
210,4,1
406,699,1
551,15,1
53,1087,1
472,117,0
437,607,1
566,1193,1
504,563,0
585,1347,0
95,650,1
455,42,0
389,503,0
500,179,1
561,19,0
579,845,1
410,754,0
271,509,1
566,423,0
305,1512,0
62,1132,0
178,9,0
13,637,0
533,190,0
378,181,1
415,269,1
539,50,0
386,24,1
504,151,1
194,467,1
416,127,1
504,210,1
417,27,0
437,660,1
587,881,0
363,518,1
437,155,0
314,379,0
465,191,1
465,199,0
92,195,1
588,365,1
548,1405,0
434,237,1
420,408,1
537,460,0
197,265,1
26,118,0
486,250,0
263,271,0
255,564,0
398,230,0
416,432,0
537,615,0
228,750,0
537,269,0
527,156,0
385,236,0
561,1524,1
313,333,1
455,317,0
543,207,1
436,39,0
488,199,1
267,665,1
31,319,1
532,829,0
248,176,1
263,136,1
561,518,1
22,636,0
7,603,1
238,471,1
20,820,0
299,488,1
314,845,1
398,796,0
177,963,1
409,322,0
276,1141,0
552,14,1
332,282,1
314,196,0
59,484,1
479,358,0
13,484,1
561,1139,0
90,20,1
271,88,1
588,204,1
95,542,0
246,981,0
405,1471,0
416,1217,1
13,138,0
296,237,1
475,316,1
30,174,1
405,939,1
533,9,1
452,143,0
405,1063,1
561,678,0
409,1524,1
92,237,1
501,181,1
164,717,0
401,64,0
234,307,0
15,235,0
157,340,1
553,98,1
537,207,1
533,1282,0
435,148,0
425,1089,0
374,1513,0
430,628,0
561,468,0
532,1210,1
519,324,0
473,137,1
294,291,0
591,1017,0
311,77,1
507,689,1
404,270,1
71,181,0
524,525,0
170,259,0
581,50,1
327,269,0
144,61,0
334,265,0
22,24,1
349,471,0
411,566,1
486,766,1
303,1411,0
442,53,0
392,289,1
23,224,1
587,875,0
535,238,1
189,500,1
379,576,1
459,328,0
308,216,0
546,346,1
208,517,0
254,415,0
539,131,1
459,230,1
11,357,1
532,485,1
405,537,0
587,349,0
399,735,0
405,520,0
484,50,1
181,1059,0
498,1142,1
524,931,0
457,132,1
373,550,0
62,651,1
228,137,0
13,117,0
292,235,0
429,627,0
62,403,1
456,1324,1
150,288,1
417,616,0
561,124,0
161,257,0
214,462,1
440,1191,1
574,321,0
336,290,0
545,648,0
83,406,0
552,717,0
343,153,1
406,428,1
363,678,0
131,127,1
104,294,0
399,231,0
18,973,0
207,849,0
397,878,0
270,581,1
244,401,0
537,457,0
500,660,0
484,510,1
378,620,0
503,20,1
268,544,0
560,13,0
523,629,1
177,173,1
455,462,0
94,665,0
528,310,0
561,222,0
451,881,1
575,322,0
555,87,1
592,418,1
145,282,1
69,307,0
393,797,0
270,860,1
553,307,1
458,193,1
54,546,0
425,831,0
487,1244,0
516,310,1
257,582,1
374,483,0
268,203,1
422,1187,1
580,825,1
77,15,0
551,959,1
303,741,1
264,1118,1
271,285,1
308,176,1
334,955,0
276,399,0
316,83,1
435,762,1
532,153,1
13,311,0
128,924,0
521,721,1
60,404,0
592,124,1
88,313,0
463,13,0
75,13,1
500,284,0
401,1289,0
537,7,1
500,845,1
303,780,1
412,154,0
456,13,1
294,50,1
495,214,1
405,1553,0
87,570,0
592,50,1
70,230,1
586,148,0
299,237,0
92,737,1
550,993,1
543,176,1
459,742,1
11,727,0
222,168,1
405,1517,0
57,405,1
303,64,1
566,83,1
316,678,0
487,794,1
96,445,1
450,1140,0
338,135,1
479,298,0
537,241,0
84,685,0
13,12,1
336,275,1
294,928,0
255,665,0
92,271,0
456,1218,0
54,181,1
592,204,1
276,159,0
8,273,0
457,44,1
460,591,0
13,518,1
474,503,1
201,679,0
582,246,1
403,288,1
314,121,1
373,96,1
271,277,1
503,176,1
551,307,1
450,315,1
154,874,0
429,441,0
102,187,0
144,4,1
85,1103,0
389,423,1
481,648,1
22,684,0
370,433,0
286,396,1
405,199,0
405,1559,0
351,888,1
246,401,0
329,331,0
561,530,1
439,300,1
218,56,0
449,558,1
293,678,0
288,121,0
399,806,0
49,71,0
189,487,1
178,87,1
472,930,1
425,147,0
297,11,1
497,145,1
551,742,1
374,48,1
405,1032,0
363,774,1
465,318,1
52,111,1
456,182,0
330,105,1
145,603,1
545,636,0
48,209,1
429,186,1
387,582,0
500,1326,1
10,205,1
181,1197,0
551,238,1
445,293,0
328,195,0
586,39,1
447,981,0
417,396,0
178,200,0
425,207,0
405,415,0
186,56,0
342,866,0
23,151,0
435,318,1
491,340,1
189,7,0
555,480,1
197,373,0
344,151,1
328,1439,0
178,226,1
579,83,1
476,710,1
474,483,1
503,204,0
567,483,1
10,663,0
479,739,0
267,53,1
326,154,0
255,5,0
411,655,1
291,829,0
246,1044,0
188,64,1
449,753,1
542,187,1
394,172,1
532,168,1
42,627,0
378,969,1
206,1431,0
81,283,1
15,181,1
299,965,1
329,117,0
36,288,1
345,772,1
10,467,1
493,318,1
435,260,0
33,260,1
101,147,1
411,161,0
270,79,1
409,433,1
323,144,1
118,171,1
549,252,0
92,1018,1
6,367,0
154,174,1
90,443,1
406,960,0
561,506,0
399,727,1
429,686,0
25,116,1
405,645,0
268,174,1
497,39,0
561,497,1
545,474,0
16,12,1
430,124,1
577,662,1
409,170,1
567,1,0
394,195,1
405,461,0
407,357,1
592,297,1
13,851,1
435,95,0
254,1028,0
236,435,1
405,807,0
456,432,1
561,1220,0
7,157,1
28,286,0
590,285,1
405,82,1
387,238,1
6,64,1
416,1048,0
416,824,0
530,178,1
463,50,1
503,778,1
164,1016,0
506,747,0
233,275,1
280,140,1
527,868,1
396,405,0
497,771,1
515,315,1
574,258,1
543,591,1
506,661,1
397,457,0
307,257,1
421,164,1
474,298,0
532,818,0
269,160,0
503,45,1
585,582,0
566,480,1
407,972,0
59,498,1
361,770,0
243,162,1
406,498,1
409,204,1
454,76,0
38,418,1
404,302,1
447,17,0
542,475,0
298,588,1
456,185,1
435,317,0
448,338,0
290,141,1
497,403,0
435,436,1
537,187,1
374,463,0
509,260,0
326,317,0
49,1071,0
24,237,1
92,949,0
577,117,1
579,528,1
303,227,0
85,495,0
105,340,0
537,313,1
405,779,0
111,303,0
268,59,1
416,864,0
539,483,1
551,185,1
546,436,1
405,1146,0
435,435,0
190,245,1
401,121,0
435,520,1
267,159,1
97,175,1
94,484,1
224,365,0
551,355,1
227,748,0
428,334,1
592,79,1
543,238,0
373,553,1
324,323,1
414,272,1
253,190,1
271,161,0
399,1074,1
506,54,1
508,181,0
288,268,1
405,403,1
494,924,1
158,53,0
455,65,0
586,756,0
269,318,1
48,191,1
480,265,0
416,628,1
60,73,1
348,926,0
488,299,0
593,633,1
486,305,0
271,529,1
13,233,1
269,679,0
453,401,0
488,87,1
194,159,0
124,168,1
364,319,0
533,96,1
158,221,0
500,42,1
434,148,0
458,408,1
109,156,1
76,547,0
7,595,0
457,476,0
561,1,0
156,83,0
474,258,1
94,209,1
440,243,0
308,171,1
158,111,1
217,50,0
98,25,1
326,565,0
94,200,1
363,979,0
76,1048,0
87,50,1
455,313,1
354,1137,1
592,969,1
456,91,0
586,559,1
472,196,1
95,198,1
540,742,1
449,1367,1
524,31,1
276,721,0
85,1121,0
406,813,1
537,472,0
239,589,0
82,3,0
408,302,1
511,880,1
52,19,1
465,180,0
391,191,0
363,250,0
194,134,0
416,307,0
270,559,1
170,988,0
451,687,0
364,948,1
282,343,1
343,241,0
391,11,0
542,246,0
396,282,1
339,204,0
405,509,0
268,260,0
583,83,1
243,468,0
429,154,0
206,1395,0
569,126,1
328,161,1
21,244,1
174,278,1
60,30,1
568,269,1
521,271,0
234,417,0
450,790,0
548,1073,1
106,25,1
91,429,1
517,369,1
263,480,0
537,467,0
214,135,0
393,905,0
473,327,0
523,166,1
303,673,1
457,934,0
479,692,0
279,158,0
497,455,1
318,191,1
522,173,1
26,748,0
387,197,0
541,274,1
569,924,0
94,506,1
313,538,0
262,420,0
472,417,1
506,530,1
311,449,0
450,371,0
459,866,1
183,375,0
540,150,0
301,3,0
59,211,1
576,181,1
373,225,1
118,564,0
218,47,1
524,607,0
43,9,1
124,174,0
